times,trades
2017-03-15 09:00:01,100
2017-03-15 09:00:15,-100
2017-03-15 09:00:16,100
2017-03-15 09:01:51,-100
2017-03-15 09:01:52,100
2017-03-15 09:02:03,-100
2017-03-15 09:02:04,100
2017-03-15 11:22:33,-100
2017-03-15 11:22:34,100
2017-03-15 11:23:36,-100
2017-03-15 11:23:37,100
2017-03-15 11:30:18,-100
2017-03-15 11:30:19,100
2017-03-15 11:32:14,-100
2017-03-15 11:32:15,100
2017-03-15 11:33:54,-100
2017-03-15 11:33:55,100
2017-03-15 11:35:53,-100
2017-03-15 11:35:54,100
2017-03-15 11:39:07,-100
2017-03-15 11:39:08,100
2017-03-15 11:43:14,-100
2017-03-15 11:43:15,100
2017-03-15 11:44:52,-100
2017-03-15 11:44:53,100
2017-03-15 12:54:11,-100
2017-03-15 12:54:12,100
2017-03-15 12:59:33,-100
2017-03-15 12:59:34,100
2017-03-15 13:00:45,-100
2017-03-15 13:00:46,100
2017-03-15 13:18:25,-100
2017-03-15 13:18:26,100
2017-03-15 13:51:02,-100
2017-03-15 13:51:03,100
2017-03-15 14:01:12,-100
2017-03-15 14:01:13,100
2017-03-15 14:02:41,-100
2017-03-15 14:02:42,100
2017-03-15 14:07:19,-100
2017-03-15 14:07:20,100
2017-03-15 14:08:49,-100
2017-03-15 14:08:50,100
2017-03-15 14:16:19,-100
2017-03-15 14:16:20,100
2017-03-15 14:21:18,-100
2017-03-15 14:21:19,100
2017-03-15 14:22:11,-100
2017-03-15 14:22:12,100
2017-03-15 14:22:50,-100
2017-03-15 14:22:51,100
2017-03-15 14:25:23,-100
2017-03-15 14:25:24,100
2017-03-15 17:29:59,-100
2017-03-16 09:00:01,100
2017-03-16 09:05:58,-100
2017-03-16 09:05:59,100
2017-03-16 09:06:28,-100
2017-03-16 09:06:29,100
2017-03-16 09:08:18,-100
2017-03-16 09:08:19,100
2017-03-16 09:09:59,-100
2017-03-16 09:10:00,100
2017-03-16 09:51:56,-100
2017-03-16 09:51:57,100
2017-03-16 09:58:09,-100
2017-03-16 09:58:10,100
2017-03-16 17:29:59,-100
2017-03-17 09:00:01,100
2017-03-17 09:00:34,-100
2017-03-17 09:00:35,100
2017-03-17 09:01:00,-100
2017-03-17 09:01:01,100
2017-03-17 09:03:16,-100
2017-03-17 09:03:17,100
2017-03-17 09:04:28,-100
2017-03-17 09:04:29,100
2017-03-17 09:08:15,-100
2017-03-17 09:08:16,100
2017-03-17 09:09:28,-100
2017-03-17 09:09:29,100
2017-03-17 09:12:17,-100
